494,"asleep","word","descriptive_words",0,0,0.05,0.04,0.05,0.08,0.04,0.23,0.31,0.31,0.42,0.55,0.51,0.58,0.68,0.76,0.84,0.8,0.81
495,"awake","word","descriptive_words",0,0,0.04,0.04,0.02,0.02,0.06,0.08,0.1,0.16,0.34,0.38,0.38,0.49,0.61,0.74,0.7,0.77,0.75
496,"bad","word","descriptive_words",0,0,0.02,0.03,0.03,0.03,0.07,0.07,0.09,0.13,0.23,0.28,0.38,0.28,0.39,0.44,0.48,0.51,0.62
497,"better","word","descriptive_words",0,0,0.02,0.03,0.05,0.02,0.04,0.08,0.12,0.13,0.22,0.35,0.34,0.28,0.55,0.61,0.51,0.68,0.66
498,"big","word","descriptive_words",0,0,0.02,0.04,0.03,0.06,0.06,0.15,0.28,0.24,0.41,0.58,0.58,0.69,0.7,0.82,0.84,0.85,0.87
499,"black","word","descriptive_words",0,0,0.03,0.03,0.02,0.03,0.02,0.07,0.06,0.12,0.23,0.3,0.33,0.46,0.56,0.64,0.49,0.65,0.68
500,"blue","word","descriptive_words",0,0,0.04,0.04,0.05,0.08,0.13,0.23,0.23,0.34,0.51,0.51,0.61,0.69,0.73,0.85,0.78,0.86,0.91
501,"broken","word","descriptive_words",0,0,0.04,0.04,0.03,0.06,0.09,0.19,0.36,0.29,0.44,0.68,0.66,0.65,0.7,0.83,0.82,0.8,0.91
502,"brown","word","descriptive_words",0,0,0.03,0,0.02,0.02,0.01,0.05,0.05,0.07,0.15,0.23,0.22,0.28,0.43,0.58,0.48,0.62,0.74
503,"careful","word","descriptive_words",0,0,0.04,0.03,0.02,0.03,0.06,0.06,0.14,0.1,0.32,0.38,0.41,0.46,0.56,0.58,0.52,0.6,0.77
504,"clean","word","descriptive_words",0,0,0.04,0.03,0.03,0.04,0.09,0.16,0.22,0.16,0.3,0.42,0.5,0.53,0.68,0.72,0.78,0.75,0.87
505,"cold","word","descriptive_words",0,0,0.06,0.04,0.08,0.1,0.23,0.35,0.37,0.49,0.63,0.63,0.68,0.74,0.79,0.92,0.79,0.85,0.94
506,"cute","word","descriptive_words",0,0,0.03,0.04,0.02,0.02,0.05,0.05,0.08,0.1,0.12,0.15,0.2,0.24,0.29,0.44,0.33,0.42,0.53
507,"dark","word","descriptive_words",0,0,0.03,0.03,0.05,0.04,0.06,0.1,0.15,0.12,0.23,0.2,0.39,0.48,0.6,0.67,0.54,0.65,0.72
508,"dirty","word","descriptive_words",0,0,0.06,0.04,0.08,0.06,0.09,0.23,0.35,0.38,0.51,0.68,0.67,0.72,0.74,0.81,0.84,0.82,0.91
509,"dry","word","descriptive_words",0,0,0.03,0.03,0.02,0.04,0.04,0.09,0.1,0.12,0.21,0.27,0.34,0.32,0.48,0.57,0.64,0.6,0.68
510,"easy","word","descriptive_words",0,0,0,0,0.02,0.02,0.02,0,0.05,0,0.05,0.06,0.12,0.12,0.13,0.29,0.21,0.28,0.26
511,"empty","word","descriptive_words",0,0,0.04,0.04,0.05,0.02,0.06,0.13,0.19,0.16,0.27,0.37,0.39,0.42,0.45,0.61,0.61,0.66,0.7
512,"fast","word","descriptive_words",0,0,0.04,0.04,0.02,0.03,0.02,0.08,0.12,0.06,0.23,0.38,0.37,0.42,0.57,0.72,0.6,0.68,0.81
513,"fine","word","descriptive_words",0,0,0,0.01,0.02,0,0,0,0.05,0,0.03,0.04,0.09,0.09,0.16,0.25,0.19,0.2,0.21
514,"first","word","descriptive_words",0,0,0.01,0.04,0.02,0.01,0,0.03,0.04,0.03,0.14,0.14,0.22,0.25,0.34,0.56,0.37,0.45,0.49
515,"full","word","descriptive_words",0,0,0.02,0.03,0.03,0.02,0.02,0.04,0.09,0.06,0.18,0.28,0.37,0.38,0.43,0.58,0.57,0.57,0.64
516,"gentle","word","descriptive_words",0,0.02,0.05,0.04,0.03,0.04,0.06,0.13,0.17,0.13,0.26,0.27,0.38,0.39,0.56,0.62,0.6,0.6,0.64
517,"good","word","descriptive_words",0,0.02,0.04,0.04,0.08,0.08,0.12,0.18,0.24,0.22,0.44,0.48,0.41,0.52,0.64,0.68,0.64,0.74,0.74
518,"green","word","descriptive_words",0,0,0.04,0.03,0.02,0.06,0.06,0.11,0.15,0.19,0.36,0.41,0.46,0.58,0.66,0.75,0.69,0.77,0.83
519,"happy","word","descriptive_words",0,0,0.02,0.04,0.03,0.04,0.06,0.19,0.19,0.18,0.33,0.46,0.46,0.46,0.6,0.69,0.75,0.74,0.85
520,"hard","word","descriptive_words",0,0,0.02,0.03,0.02,0.01,0.02,0.05,0.08,0.09,0.19,0.24,0.28,0.28,0.39,0.47,0.48,0.54,0.64
521,"heavy","word","descriptive_words",0,0,0.03,0.04,0,0.01,0.05,0.08,0.13,0.22,0.29,0.46,0.47,0.47,0.53,0.69,0.7,0.71,0.81
522,"high","word","descriptive_words",0,0,0.04,0.03,0.02,0.04,0.03,0.06,0.13,0.09,0.19,0.3,0.36,0.38,0.48,0.56,0.54,0.6,0.68
523,"hot","word","descriptive_words",0,0.02,0.12,0.07,0.15,0.23,0.32,0.42,0.5,0.6,0.77,0.8,0.72,0.82,0.84,0.92,0.88,0.86,0.92
524,"hungry","word","descriptive_words",0,0,0.03,0.04,0.02,0.06,0.04,0.1,0.15,0.15,0.26,0.31,0.37,0.42,0.51,0.65,0.58,0.63,0.81
525,"hurt","word","descriptive_words",0,0,0.02,0.03,0.07,0.02,0.06,0.09,0.21,0.12,0.32,0.45,0.5,0.52,0.57,0.72,0.7,0.66,0.79
526,"last","word","descriptive_words",0,0,0.02,0.01,0.02,0.02,0,0.02,0.04,0,0.05,0.04,0.11,0.09,0.19,0.25,0.27,0.29,0.34
527,"little","word","descriptive_words",0,0,0.01,0.03,0.07,0.02,0.04,0.05,0.15,0.1,0.32,0.34,0.34,0.49,0.49,0.67,0.6,0.69,0.72
528,"long","word","descriptive_words",0,0,0.02,0.01,0.02,0.01,0.01,0.02,0.05,0,0.11,0.1,0.16,0.19,0.27,0.4,0.33,0.4,0.49
529,"loud","word","descriptive_words",0,0,0.03,0.04,0.02,0.01,0.03,0.06,0.14,0.07,0.19,0.24,0.29,0.38,0.47,0.6,0.57,0.57,0.75
530,"mad","word","descriptive_words",0,0,0.01,0.03,0.02,0.01,0,0,0.04,0.01,0.07,0.08,0.13,0.09,0.18,0.21,0.18,0.26,0.25
531,"nasty","word","descriptive_words",0,0,0.01,0,0,0.01,0,0.01,0.04,0.01,0.03,0.03,0.08,0.07,0.06,0.17,0.07,0.2,0.19
532,"naughty","word","descriptive_words",0,0,0.04,0.03,0.05,0.03,0.13,0.15,0.23,0.21,0.33,0.54,0.58,0.51,0.56,0.74,0.64,0.68,0.77
533,"new","word","descriptive_words",0,0,0.01,0.01,0.02,0,0.01,0.04,0.05,0.06,0.18,0.15,0.2,0.26,0.39,0.44,0.4,0.48,0.64
534,"nice","word","descriptive_words",0,0,0.03,0.03,0.03,0.1,0.13,0.15,0.24,0.19,0.47,0.44,0.43,0.42,0.56,0.61,0.43,0.52,0.62
535,"noisy","word","descriptive_words",0,0,0.02,0.04,0.02,0.01,0.06,0.11,0.22,0.16,0.25,0.34,0.43,0.45,0.57,0.65,0.52,0.65,0.72
536,"old","word","descriptive_words",0,0,0.01,0.03,0,0,0,0.03,0.05,0.04,0.14,0.13,0.16,0.25,0.29,0.33,0.28,0.4,0.51
537,"orange","word","descriptive_words",0,0,0.04,0.01,0.07,0.09,0.07,0.15,0.18,0.22,0.38,0.46,0.46,0.48,0.62,0.72,0.61,0.77,0.75
538,"poor","word","descriptive_words",0,0,0.01,0.01,0,0.02,0,0.05,0.05,0.04,0.08,0.13,0.13,0.11,0.22,0.29,0.16,0.22,0.28
539,"pretty","word","descriptive_words",0,0,0.02,0.04,0.05,0.05,0.1,0.17,0.22,0.24,0.26,0.42,0.41,0.48,0.47,0.57,0.6,0.55,0.62
540,"quiet","word","descriptive_words",0,0,0.04,0.04,0.02,0.01,0.05,0.05,0.13,0.06,0.18,0.21,0.24,0.34,0.45,0.54,0.54,0.62,0.72
541,"red","word","descriptive_words",0,0,0.05,0.03,0.07,0.04,0.04,0.13,0.21,0.25,0.37,0.46,0.51,0.62,0.66,0.85,0.72,0.75,0.81
542,"sad","word","descriptive_words",0,0,0.01,0.03,0.03,0.04,0.01,0.08,0.13,0.1,0.26,0.31,0.34,0.39,0.56,0.72,0.64,0.69,0.72
543,"scared","word","descriptive_words",0,0,0.02,0.03,0,0,0,0.02,0.13,0.04,0.16,0.31,0.26,0.36,0.49,0.58,0.51,0.57,0.66
544,"sick","word","descriptive_words",0,0,0.04,0.03,0.05,0.05,0.04,0.1,0.14,0.12,0.27,0.41,0.45,0.41,0.6,0.69,0.67,0.71,0.75
545,"sleepy","word","descriptive_words",0,0,0.02,0.03,0.03,0.04,0.06,0.08,0.1,0.13,0.14,0.3,0.26,0.22,0.43,0.54,0.48,0.43,0.55
546,"slow","word","descriptive_words",0,0,0.01,0.03,0.02,0.03,0,0.02,0.06,0.04,0.19,0.17,0.22,0.26,0.38,0.5,0.42,0.43,0.58
547,"soft","word","descriptive_words",0,0,0.03,0.03,0.03,0.04,0.03,0.08,0.15,0.06,0.19,0.27,0.3,0.35,0.43,0.46,0.51,0.52,0.6
548,"sticky","word","descriptive_words",0,0,0.02,0.03,0.03,0.02,0.04,0.14,0.17,0.19,0.27,0.39,0.36,0.38,0.56,0.61,0.58,0.62,0.68
549,"stuck","word","descriptive_words",0,0,0.01,0.04,0.08,0.07,0.17,0.19,0.27,0.24,0.41,0.44,0.42,0.54,0.55,0.67,0.61,0.55,0.7
550,"thirsty","word","descriptive_words",0,0,0.03,0.04,0.03,0.02,0.03,0.05,0.15,0.12,0.12,0.27,0.29,0.34,0.47,0.6,0.55,0.51,0.68
551,"tiny","word","descriptive_words",0,0,0,0.01,0.02,0.02,0.01,0.01,0.04,0.06,0.05,0.07,0.13,0.13,0.21,0.28,0.28,0.28,0.4
552,"tired","word","descriptive_words",0,0,0.03,0.04,0,0.01,0.05,0.09,0.12,0.06,0.22,0.37,0.36,0.44,0.55,0.65,0.55,0.68,0.79
553,"wet","word","descriptive_words",0,0,0.05,0.04,0.05,0.11,0.13,0.24,0.31,0.44,0.59,0.62,0.7,0.72,0.78,0.86,0.85,0.88,0.87
554,"white","word","descriptive_words",0,0,0.03,0.01,0.03,0.03,0.02,0.06,0.08,0.13,0.21,0.27,0.32,0.4,0.53,0.65,0.52,0.68,0.72
555,"windy","word","descriptive_words",0,0,0.02,0.04,0.03,0.01,0.05,0.1,0.1,0.09,0.21,0.28,0.38,0.47,0.52,0.75,0.6,0.68,0.79
556,"yellow","word","descriptive_words",0,0,0.05,0.03,0.07,0.05,0.06,0.17,0.14,0.18,0.27,0.42,0.47,0.64,0.64,0.79,0.67,0.77,0.79
557,"yucky","word","descriptive_words",0,0.02,0.07,0.07,0.15,0.17,0.3,0.39,0.38,0.46,0.6,0.68,0.7,0.69,0.81,0.79,0.84,0.77,0.85
558,"yummy","word","descriptive_words",0.01,0.06,0.09,0.23,0.22,0.31,0.32,0.52,0.47,0.53,0.58,0.77,0.7,0.75,0.74,0.82,0.84,0.89,0.89
